TicketID,CreatedDate,Category,Severity,ShotsTaken,SLA_Hours,Team,ResolvedDate,Status,FirstContactResolved,CSAT
T191,2024-03-02 11:02:41,Software,Medium,7,48,TeamA,,Open,No,
T443,2024-03-04 06:37:21,Software,High,7,48,TeamA,2024-03-06 05:37:21,Resolved,No,5.0
T016,2024-03-04 19:47:28,Hardware,Medium,6,48,TeamC,2024-03-05 11:47:28,Resolved,No,1.0
T004,2024-03-06 21:45:14,Network,Low,9,48,TeamA,2024-03-07 23:45:14,Resolved,No,3.0
T189,2024-03-07 03:29:46,Security,Low,2,24,TeamA,2024-03-08 08:29:46,Resolved,No,3.0
T428,2024-03-10 22:58:58,Network,High,5,48,TeamB,,Open,No,
T061,2024-03-12 15:28:41,Software,Low,1,24,TeamC,,Escalated,No,
T041,2024-03-14 05:44:34,Hardware,Medium,7,48,TeamA,2024-03-15 12:44:34,Resolved,No,5.0
T298,2024-03-15 11:25:19,Software,High,1,24,TeamB,,Open,No,
T429,2024-03-17 06:02:11,Hardware,Low,4,24,TeamC,2024-03-18 08:02:11,Resolved,No,1.0
T336,2024-03-17 17:10:25,Software,High,4,24,TeamA,2024-03-18 01:10:25,Resolved,Yes,4.0
T069,2024-03-18 04:40:25,Hardware,High,7,48,TeamC,2024-03-19 22:40:25,Resolved,No,5.0
T062,2024-03-19 19:23:51,Software,High,10,48,TeamB,2024-03-20 04:23:51,Resolved,No,4.0
T008,2024-03-20 07:00:39,Hardware,High,4,48,TeamC,,Escalated,No,
T461,2024-03-21 03:23:58,Software,Medium,1,24,TeamB,,Escalated,No,
T044,2024-03-21 16:15:48,Software,High,8,48,TeamB,2024-03-22 10:15:48,Resolved,No,1.0
T358,2024-03-22 13:00:35,Network,Low,1,24,TeamC,2024-03-23 09:00:35,Resolved,Yes,3.0
T403,2024-03-22 18:12:05,Network,Low,9,24,TeamC,,Escalated,No,
T391,2024-03-22 22:00:56,Network,High,4,48,TeamC,2024-03-23 19:00:56,Resolved,No,5.0
T205,2024-03-23 06:56:15,Hardware,Low,5,48,TeamC,,Escalated,No,
T056,2024-03-24 08:32:18,Network,Low,7,24,TeamC,2024-03-25 22:32:18,Resolved,No,2.0
T359,2024-03-25 19:14:30,Network,High,2,48,TeamB,2024-03-27 17:14:30,Resolved,No,1.0
T161,2024-03-26 07:11:48,Network,High,6,48,TeamB,,Open,No,
T367,2024-03-26 17:28:04,Software,High,1,48,TeamA,2024-03-27 12:28:04,Resolved,No,1.0
T424,2024-03-27 17:18:47,Security,High,9,48,TeamA,,Escalated,No,
T410,2024-03-27 19:02:35,Network,High,1,24,TeamA,2024-03-28 17:02:35,Resolved,No,4.0
T128,2024-03-27 23:41:33,Security,Medium,8,48,TeamB,,Open,No,
T295,2024-03-28 17:20:43,Security,Low,1,48,TeamC,2024-03-30 14:20:43,Resolved,Yes,4.0
T280,2024-03-28 22:31:47,Software,Medium,1,24,TeamB,2024-03-30 14:31:47,Resolved,No,2.0
T147,2024-03-29 00:13:19,Network,High,4,48,TeamA,,Escalated,No,
T309,2024-03-29 23:51:22,Hardware,High,2,48,TeamA,2024-03-31 18:51:22,Resolved,Yes,1.0
